Input,simulation1,simulation2,simulation3,simulation4,simulation5,simulation6,simulation7,simulation8,simulation9,simulation10,simulation11,simulation12,simulation13,simulation14,simulation15,simulation16,simulation17
covariates,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48,subgroup_new_2 subgroup_new_3 subgroup_new_4 subgroup_new_5 subgroup_new_6 subgroup_new_7 subgroup_new_8  subgroup_new_9 subgroup_new_10 subgroup_new_11 subgroup_new_12 subgroup_new_13 subgroup_new_14 subgroup_new_15 subgroup_new_16  subgroup_new_17 subgroup_new_18 subgroup_new_19 subgroup_new_20 subgroup_new_21 subgroup_new_22 subgroup_new_23 subgroup_new_24 subgroup_new_25 subgroup_new_26 subgroup_new_27 subgroup_new_28 subgroup_new_29 subgroup_new_30 subgroup_new_31 subgroup_new_32  subgroup_new_33 subgroup_new_34 subgroup_new_35 subgroup_new_36 subgroup_new_37 subgroup_new_38 subgroup_new_39 subgroup_new_40 subgroup_new_41 subgroup_new_42 subgroup_new_43 subgroup_new_44 subgroup_new_45 subgroup_new_46 subgroup_new_47 subgroup_new_48
covariatesProb,,,,,,,,,,,,,,,,,
weekend,,,,,,,,,,,,,,,,,
SECalculationMethod,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR,BRR
BRRFayFactor,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
weightVariable,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_,RepWt_
startWeight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
endWeight,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
breastmilkData,,,,,,,,,,,,,,,,,
breastfeedingVariable,,,,,,,,,,,,,,,,,
breastmilkID,,,,,,,,,,,,,,,,,
breastmilkNutrientVariable,,,,,,,,,,,,,,,,,
supplementData,,,,,,,,,,,,,,,,,
supplementID,,,,,,,,,,,,,,,,,
supplementNutrientVariable,,,,,,,,,,,,,,,,,
SupplementUse,,,,,,,,,,,,,,,,,
supplementSimulation,,,,,,,,,,,,,,,,,
supplementCoverageVariable,,,,,,,,,,,,,,,,,
